StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q1,Q2,Q5,Q6,Q7,Q9,Q13,Q14,Q14_5_TEXT,Q15,Q15_8_TEXT,Q16,Q16_5_TEXT,Q17,Q17_4_TEXT,Q10,Q11,Q18,Q19,Q19_5_TEXT,Q20,Q20_8_TEXT,Q21,Q21_1_TEXT,Q21_3_TEXT,Q22,Q23,Q23_3_TEXT,Q24,Q24_5_TEXT,Q25,Q25_4_TEXT
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your lab code (e.g. bll-umanitoba),"On a scale of 1 (not at all) - 7 (exclusively), to what extent does your lab study language development?","On a scale of 1 (not at all) to 7 (completely), and considering participant age, experimental set-up, etc., to what extent was this study a new METHODOLOGICAL approach for your lab?","Prior to collecting data from their first ""official"" ManyBabies participant, approximately how much experience did this person have collecting experimental data with participants under the age of 4 years? You should include in your answer any experience they go during piloting for the MB1 study itself. (Please provide your best guess if you are unsure.)","Prior to collecting data for ManyBabies (including pilot data), approximately how long had this person been working in infant experimental research including time in your laboratory and in other laboratories?","On average over the course of the study, how many hours per week was this person working in the laboratory during the testing period?","Approximately how far (in distance) is your laboratory from the parking lot where participants typically park or the nearest stop when they arrive by public transport? Please be sure to include the unit of distance (e.g. feet, meters). (If this question is inappropriate for your lab, please explain.)","At a minimum, how many lab members are needed to run an MB1 session in your lab? (If this question is inappropriate for your lab, please explain.)","In the space where Caregivers and families sit to fill out paperwork and 'warm up', how much visual clutter is there? - Selected Choice","In the space where Caregivers and families sit to fill out paperwork and 'warm up', how much visual clutter is there? - This doesn't apply to my lab (please explain) - Text","On a scale from 1 (very peaceful) to 7 (very stimulating), how peaceful/stimulating would you say your greeting/warmup room is? - Selected Choice","On a scale from 1 (very peaceful) to 7 (very stimulating), how peaceful/stimulating would you say your greeting/warmup room is? - This doesn't apply to my lab (please explain) - Text",How far apart are the greeting room (where families fill out paperwork and 'warm up') and the room where the MB1 experiment happens? - Selected Choice,How far apart are the greeting room (where families fill out paperwork and 'warm up') and the room where the MB1 experiment happens? - This doesn't apply to my lab (please explain) - Text,Which of the following matches the typical experience for families participating in MB1 in your lab? - Selected Choice,Which of the following matches the typical experience for families participating in MB1 in your lab? - Other (please explain) - Text,"What colour(s) are the walls in your testing room or the booth you  test children in? (if there are multiple colors, list them all, please)",How dark is the lighting during testing?,"How large in width/depth is the testing room (or booth/section, if applicable) where the baby & caregiver sit during MB1? (e.g. 4 feet by 5 feet) If this question is inappropriate for your lab, please explain.","In the space where babies and caregivers sit for the experimental testing for MB1, how much visual clutter is there? - Selected Choice","In the space where babies and caregivers sit for the experimental testing for MB1, how much visual clutter is there? - This doesn't apply to my lab (please explain) - Text","On a scale from 1 (very peaceful) to 7 (very stimulating), how peaceful/stimulating would you say your testing room is? - Selected Choice","On a scale from 1 (very peaceful) to 7 (very stimulating), how peaceful/stimulating would you say your testing room is? - This doesn't apply to my lab (please explain) - Text","Is this room/space used for anything other than the MB1 experiment or similar setups (e.g. for the warmup/family play area, other studies that require significant rearrangement of the space) - Selected Choice","Is this room/space used for anything other than the MB1 experiment or similar setups (e.g. for the warmup/family play area, other studies that require significant rearrangement of the space) - Yes (please explain) - Text","Is this room/space used for anything other than the MB1 experiment or similar setups (e.g. for the warmup/family play area, other studies that require significant rearrangement of the space) - This doesn't apply to my lab (please explain) - Text",How large is your visual display for MB1 (i.e. the checkerboard) in inches (e.g. 8 inches by 10 inches),Did an experimenter stay in the room with the infant during testing? If so was any part of the experimenter visible to the infant during testing? - Selected Choice,Did an experimenter stay in the room with the infant during testing? If so was any part of the experimenter visible to the infant during testing? - This doesn't apply to my lab (please explain) - Text,"How, if at all, were caregivers participating in MB1 kept from hearing the experiment? - Selected Choice","How, if at all, were caregivers participating in MB1 kept from hearing the experiment? - This doesn't apply to my lab/other (please explain) - Text","How, if at all, were caregivers participating in MB1 kept from seeing the experiment? - Selected Choice","How, if at all, were caregivers participating in MB1 kept from seeing the experiment? - This doesn't apply to my lab/other (please explain) - Text"
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID14_5_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_8_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID16_5_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID17_4_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID19_5_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_8_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID21_1_TEXT""}","{""ImportId"":""QID21_3_TEXT""}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID23_3_TEXT""}","{""ImportId"":""QID24""}","{""ImportId"":""QID24_5_TEXT""}","{""ImportId"":""QID25""}","{""ImportId"":""QID25_4_TEXT""}"
2018-06-28 21:21:23,2018-06-28 21:31:16,0,107.191.0.58,100,593,1,2018-06-28 21:31:17,R_bKOLyfXMDbXfGO5,,,,,40.717407226562,-111.55339813232,anonymous,EN,CogDevLab-BYU,2,3,2,3,2,"100 feet ",1,2,,2,,3,,1,,off white/light gray,3,15 x 20 feet,1,,1,,1,Other researcher prepare eye-tracking studies.,,"Not in lab, just guessing: 6-8 inches by 8-10 inches",2,,3,,1,
2018-06-28 21:40:53,2018-06-28 22:03:25,0,66.30.118.191,100,1351,1,2018-06-28 22:03:26,R_3lum4f2rSGy5CmI,,,,,42.364593505859,-71.102798461914,anonymous,EN,umb-babylab,4,2,3,5,4,"We have a reserved parking spot right in front of the lab building (Lab - is located at 4th floor). By transportation, from the shuttle stop to the lab, it is 0.5 miles  ",2,3,,3,,2,,2,,testing room's wall is white colored and the booth is black (four floor-to-ceiling heavy black curtains),2,booth: 2.5 x 2.5m in size,1,,1,,1,we use this testing room for other studies as well but we do not need to rearrange of the space at all,,"the screen size is 23"" ",2,,3,,3,
2018-06-28 23:52:53,2018-06-29 00:12:15,0,68.133.24.180,100,1162,1,2018-06-29 00:12:16,R_1cSKsB0N6DrHSua,,,,,43.044097900391,-78.694900512695,anonymous,EN,chosunbaby,5,7,3,5,5,"50 meter from parking, but some people who use public transportation sometimes walk 1 kilometer. ",1,3,,4,,3,,1,,black,3,180 x 220 cm,1,,8,Outside the booth has clutters but inside the testing booth is clutter free. They need to go through the somewhat cluttered area before entering the booth so I am not sure how the babies might feel.,2,,,"Will have to measure...The attention getter circle is presented on a computer monitor. ",1,,4,,1,
2018-06-29 01:36:24,2018-06-29 01:51:55,0,195.191.163.227,100,931,1,2018-06-29 01:51:56,R_1rk0sJRejnFUIVd,,,,,52.193298339844,21.008193969727,anonymous,EN,cdc-ceu,3,2,4,5,5,100 meters from allocated parking. 100-500 m from various means of public transport.,2,2,,2,,3,,1,,"White, light beige",2,Cannot get this dimensions now. I pretty sure we provided them at the end of the walk-through video.,1,,1,,2,,,Cannot get this info now. I am sure it was provided in the video.,4,"The experimenter is the room, but baby/mum and experimenters are separated by a drawn curtain, so experimenter is not visible to the baby during testing.",4,,1,
2018-06-29 02:02:56,2018-06-29 02:08:21,0,77.102.168.152,100,324,1,2018-06-29 02:08:21,R_1dtq5uy3MTIcD7u,,,,,50.396392822266,-4.1385955810547,anonymous,EN,PlymouthBabylab,7,1,2,3,5,300 m,1,4,,7,,2,,1,,grey,3,,1,,1,,2,,,"we use flashing red screens on each side, which are abour 6 cm by 10 cm ",1,,4,,1,
2018-06-29 02:08:15,2018-06-29 02:17:08,0,131.174.132.94,100,532,1,2018-06-29 02:17:09,R_2tmtXKAbhHFkz1x,,,,,51.835296630859,5.8650054931641,anonymous,EN,babylab_nijmegen,7,1,1,1,2,110 meters,1,1,,3,,1,,2,,white,3,1.5 x 1.5 meters,1,,2,,3,,"the room is shared: back of the room has the headturn preference booth used for MB1, the front of the room is used for greeting and visual preference procedure run on a big TV screen","we used the headturn pref procedure, so no checkerboard used",2,,4,,4,caregiver was asked to remain passive and not interact with the child or react to the lights
2018-06-29 02:09:54,2018-06-29 02:25:21,0,178.232.32.229,100,926,1,2018-06-29 02:25:21,R_24hIKuJ2vfjgI0b,,,,,59.904998779297,10.74870300293,anonymous,EN,babyling-oslo,7,3,1,1,3,800 meters,1,3,,3,,2,,1,,white,3,approximately 2 meters by 3 meters,1,,2,,2,,,11.25 by 20 inches,2,,4,,2,
2018-06-29 02:25:27,2018-06-29 02:34:14,0,151.49.239.157,100,526,1,2018-06-29 02:34:15,R_1KwiqdO16b9Xr8Q,,,,,46.27409362793,13.122406005859,anonymous,EN,childlab-manchester,6,5,,,,Transit stop is ~ 50 meters parking is ~100 meters,"2, possible with 1, but calibration is slower and the baby gets fussy faster.",3,,3,,1,,1,,Testing booth walls are blue,4,~ 4.5 feet wide and open in the back,1,,3,,1,The booth is in the same room (blur with tall divider walls),,Full screen of the eye link monitor (I am away and cannot check),1,,2,,1,
2018-06-29 03:02:26,2018-06-29 03:15:42,0,83.83.131.246,100,795,1,2018-06-29 03:15:42,R_2v1fxwELs2AMKOk,,,,,52.022003173828,5.1652069091797,anonymous,EN,utrecht-babylab,6,1,3,3,3,200 meters,2,3,,3,,3,,1,,white,3,"width 185 cm, depth 185 cm, height 197 cm; light set to approx. 65 lux",2,,1,,2,,,3x 15″ monitor Benq GW2406z (IPS-VA technology.)  (HTP: center; right; left display monitors),1,,3,,1,
2018-06-29 04:47:23,2018-06-29 04:52:37,0,51.9.155.129,100,313,1,2018-06-29 04:52:37,R_BQFktF59cG9Vtst,,,,,54.046493530273,-2.7996978759766,anonymous,EN,lancslab,5,4,2,4,2,1 meter - we have reserved parking spaces for participants' parents at the lab entrance.,"1, or 3 if parents bring a sibling (1 to babysit, 1 to ensure no lone working)",4,,6,,3,,1,,"White, with large colourful wall stickers depicting animals and trees",2,"Curtained off section of larger room, approx 1.5 x 1.5 meters",1,,2,,2,,,"Monitor is 1920 x 1080 (sorry, I can't be more precise as I no longer have access to that lab)",2,,3,,2,
2018-06-29 05:12:30,2018-06-29 05:19:30,0,24.203.105.47,100,419,1,2018-06-29 05:19:30,R_Zkvf9wem99pFJCh,,,,,45.5,-73.583297729492,anonymous,EN,irl-concordia,7,3,3,4,3,100 meters,2,3,,4,,2,,1,,Beige,2,3m x 2m,1,,1,,2,,,"24"" diagonal",1,,4,,3,
2018-06-29 05:21:09,2018-06-29 05:27:31,0,75.75.63.190,100,381,1,2018-06-29 05:27:32,R_3MMcVg7lGzVw8pe,,,,,38.498199462891,-78.866798400879,anonymous,EN,JMUCDL,1,4,4,5,2,500 ft,1,1,,3,,3,,1,,White,3,20*20 feet,1,,2,,1,"Coding, analyzing, etc",,,2,,3,,1,
2018-06-29 05:29:41,2018-06-29 05:41:23,0,155.245.59.196,100,701,1,2018-06-29 05:41:23,R_40LJQHKZJPPhoNr,,,,,51.908599853516,0.9208984375,anonymous,EN,babylablang-essex,6,3,1,1,1,400m,1,2,,4,,2,,1,,"1 wall with colourful wall paper (big jungle animals, handy for word naming), other wall with high up shelves/neutral colour",2,"1.5m wide, 2.20m deep (eye tracker is on a desk)",1,,2,,2,,,17 inches diagonal (1280 * 1024 pixels),1,,3,,4,Parents sit behind the child so no instruction is given
2018-06-29 05:29:22,2018-06-29 05:45:39,0,68.82.169.128,100,977,1,2018-06-29 05:45:39,R_VKe2ClSUfsHtJvz,,,,,39.949401855469,-75.145698547363,anonymous,EN,babylab-potsdam,7,1,3,3,2,"large parking area only 10 metres away from entrance, bus and train stop about 200 metres",1,4,,5,,2,,2,,"in general all white, the HPP booth is made from fabric so it is rather a very light beige",3,"HPP: 2 x 2 metres = 6.5 x 6.5 ft; the SSF is in a room which is separated by a moveable wall, the space would be appr. 4 x 4 metres",1,,1,,3,,"No for HPP, Yes for SSF: this is also used for eye tracking and other tests",24,4,"HPP: No, SSF: Yes, the experimenter was in the same room but was not visible to the infant during testing",4,,2,
2018-06-29 06:35:25,2018-06-29 06:51:31,0,65.79.145.244,100,965,1,2018-06-29 06:51:31,R_3JgC5mKCgt0xvff,,,,,41.955993652344,-87.660697937012,anonymous,EN,pocd-northwestern,5,2,4,5,5,400 feet,1,3,,2,,2,,1,,white,3,10 X 10,1,,2,,2,,,"24-inches ",2,,4,,1,
2018-06-29 07:35:22,2018-06-29 07:51:52,0,129.252.33.200,100,989,1,2018-06-29 07:51:52,R_yI9V3frtPf62DJL,,,,,33.993698120117,-81.019897460938,anonymous,EN,MindevLab-Bicocca,2,1,4,5,5,330 ft,1,3,,5,,2,,1,,white and gray with some colorful stickers depicting animals,1,10ft by 16ft,1,,1,,2,,,21 by 13.5,2,,3,,1,
2018-06-29 08:09:11,2018-06-29 08:11:27,0,68.82.169.128,100,135,1,2018-06-29 08:11:27,R_2DSmrNpRbSBIOs9,,,,,39.949401855469,-75.145698547363,anonymous,EN,babylab-potsdam,,,,,,,,,,,,,,4,"it is between option 2 and 3: consent forms need to be filled out at home (because we need signatures from both parents), the rest is done quickly before the experiment, the mb1 questionnaire and reimbursement after",,,,,,,,,,,,,,,,,
2018-06-29 08:11:12,2018-06-29 08:11:42,0,83.83.131.246,100,30,1,2018-06-29 08:11:43,R_3OlxIskZheeLIcP,,,,,52.022003173828,5.1652069091797,anonymous,EN,utrecht-babylab,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 08:11:01,2018-06-29 08:12:25,0,94.197.120.43,100,84,1,2018-06-29 08:12:26,R_7NX6kXryFpPcLjr,,,,,51.550003051758,0.16670227050781,anonymous,EN,Plymouthbabylab,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
