StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q9,Q11,Q1,Q2,Q4,Q4_2_TEXT,Q4_3_TEXT,Q6,Q6_4_TEXT,Q3_1,Q3_2,Q3_3,Q3_4,Q5,Q7,Q8
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please list your lab ID here (e.g. bll-umanitoba),Which study(ies) are you registering a protocol change for? (check all that apply),I would like to,"Please describe clearly your reason for the change, and confirm in your explanation that the decision was NOT influenced by knowledge of the data collected so far. In particular, it is important that your decision was not influenced by a higher (or lower) than expected ""fuss-out rate"" or by any emerging characteristics of the data.",This change took effect: - Selected Choice,This change took effect: - Starting on a specific date (please list) - Text,This change took effect: - Other (please describe) - Text,Please describe your changed stopping rule: - Selected Choice,Please describe your changed stopping rule: - Other (please specify) - Text,Please list the new number for each age group you are testing - 3-6 months (93-183 days),Please list the new number for each age group you are testing - 6-9 months (184-274 days),Please list the new number for each age group you are testing - 9-12 months (275-365 days),Please list the new number for each age group you are testing - 12-15 months (366-456 days),"If you selected ""other"" for any of the age groups, please list your N here.",Please describe as clearly and fully as possible the changes to your protocol that you wish to register.,Please add any additional information you would like to register here regarding your protocol change.
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID4_2_TEXT""}","{""ImportId"":""QID4_3_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_4_TEXT""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8_TEXT""}"
2017-05-03 11:57:41,2017-05-03 12:15:43,IP Address,136.165.37.142,100,1082,True,2017-05-03 12:15:45,R_1jBw1YKdHFlpcP4,,,,,38.188995361328,-85.676803588867,anonymous,EN,infantcog-uofl,ManyBabies1,"update or revise my number and/or age distribution of participants,update or revise my procedure","Because of limited funding, we need to pare down our commitment from two full age groups to one and from two testing methods to one.  This decision was in no way influenced by fuss-out rate or any emerging characteristics of the data. We are in the beginning stages of setting up the study in our lab. We have not collected any data yet. ",At the start of data collection,,,,,,,32,,,"We need to pare down the age group from two full-blocks of 9-12 and 12-15 to one full-block (N=32) of 9-12 month-olds. Additionally, we need to pare down the procedure to include only single presentation (Habit). We will not use eye-tracking.  ","I was unable to get the Sign-up form to uncheck the 12-15-month-old full-block, so your records may still indicate that we intend to test two age groups, but we only intend to test one, i,e., 9-12-month-olds. Hopefully you can get this changed."
2017-05-03 12:37:06,2017-05-03 12:37:19,IP Address,132.206.214.10,100,12,True,2017-05-03 12:37:20,R_bgE7dweqFRvo2uR,,,,,45.503997802734,-73.574699401855,anonymous,EN,,,,,,,,,,,,,,,,
2017-05-09 11:06:54,2017-05-09 11:07:05,IP Address,128.186.188.19,100,11,True,2017-05-09 11:07:05,R_1CJVqscc0cELKkD,,,,,30.442504882812,-84.298599243164,anonymous,EN,,,,,,,,,,,,,,,,
2017-05-17 09:53:30,2017-05-17 09:55:11,IP Address,144.32.108.32,100,101,True,2017-05-17 09:55:12,R_1OVrzkKRaZFAvkv,,,,,53.966705322266,-1.0832977294922,anonymous,EN,babylab-york,ManyBabies1,update or revise my number and/or age distribution of participants,"We ran two babies with the previous attention getter. We'll replace them so that we can send data from two groups of n=16 each, as planned originally, using the new attention getter.",Starting on a specific date (please list),17 May 2017,,,,,16,16,,,,
2017-06-02 15:45:37,2017-06-02 15:48:36,IP Address,130.179.244.22,100,179,True,2017-06-02 15:48:37,R_RksYTwIjEY7emZP,,,,,49.814300537109,-97.153099060059,anonymous,EN,bll-umanitoba,ManyBabies1,update or revise my number and/or age distribution of participants,"We had to exclude our first baby in the 9-12 month range because of a protocol difference. We were running with contingent audio and discovered we were the only HPP lab doing this, so we altered our protocol to be non-contingent audio. For this reason our first baby is listed as ""experimenter error"". We are going to replace that baby with a 17th baby in that age category, so it was a ""set up"" issue.",Starting on a specific date (please list),"June 2, 2017",,,,,,,,,,
2017-06-05 10:33:28,2017-06-05 10:39:53,IP Address,144.32.108.32,100,384,True,2017-06-05 10:39:54,R_d4fxIWYidQVuHWV,,,,,53.966705322266,-1.0832977294922,anonymous,EN,babylab-york,ManyBabies1,Other,"We submitted sound level readings that were not in dBA. Here are our revised readings:  Sound level measurements in babylab booth with reference file playing: 76 dBA  In quiet booth (with no sound file playing): 30 dBA  ",Other (please describe),,We didn't change anything apart from the way we measured it,,,,,,,,,
2017-06-05 13:39:11,2017-06-05 13:48:10,IP Address,132.239.182.168,100,538,True,2017-06-05 13:48:11,R_1mP3D24jARKaoGl,,,,,32.880706787109,-117.23590087891,anonymous,EN,UCSD Mind and Development Lab,ManyBabies1,update or revise my number and/or age distribution of participants,No data have yet been collected and this was not influenced by the data.  Previously we  thought the older age range was free (11-15 months) however it is now needed for another study in the lab. As a result we would like to switch to a different age range to one that is not needed for a different study in the lab.  In addition we have been having challenges with infant recruitment which lead us to sign up for only 16 babies. Depending on success at recruitment we may be able to sign up for an additional 16 later.,At the start of data collection,,,,,,16,,,,,
2017-06-08 04:09:41,2017-06-08 09:31:39,IP Address,134.100.145.110,100,19317,True,2017-06-08 09:31:40,R_spRAXRC4L8vNTq1,,,,,53.555297851562,9.9949951171875,anonymous,EN,koku-hamburg,ManyBabies1,update or revise my procedure,"we piloted 6 infants with Jhab set up next to tobii studio, but as we are not used to live-coding it seems to be a lot of effort and time to train the RAs. But as we have to finish data collection this semester we don't have any time left for training, that's why we decided to go back to fixed trial length.",Other (please describe),,after piloting,,,,,,,,"We present the stimuli and record eye-tracking data with tobii studio. Attention getter will be forwarded with button press when the infant looks at the stimuli for 1 sec. Test-videos will end after 18 sec. ","db of the stimuli are around 70 db, reference signal db will be send next week, also the lab walk through video"
2017-06-13 10:26:38,2017-06-13 10:31:37,IP Address,72.33.0.248,100,299,True,2017-06-13 10:31:38,R_2QXnFLrHFL6reDw,,,,,43.073104858398,-89.40119934082,anonymous,EN,infantll-madison,ManyBabies1,Other,"All of the noted changes were made PRIOR to the start of data collection. The audio change was made June 12, i.e. prior to the first data point collected in the lab.  1. New reference audio level: 74.7 dBA (silence level remains the same)  2. I may have forgotten to add the flashing light rate for the video used as an attention getter. It is roughly ~ 2 flashes per second. (no change - just wanted to be sure this information was shared in case I left it off the first form) ",At the start of data collection,,,,,,,,,,,
2017-06-13 10:58:08,2017-06-13 11:02:46,IP Address,72.33.0.248,100,278,True,2017-06-13 11:02:47,R_1pzB8827LtwdYu0,,,,,43.073104858398,-89.40119934082,anonymous,EN,infantll-madison,ManyBabies1,Other,"The reference audio reported both in the original form and in the amendment submitted on earlier today, June 13, reflect audio levels when BOTH side monitors are playing simultaneously. A more appropriate/ relevant level to report is the sound level when only one side monitor is playing (Left or Right), as on an actual trial in the study.  Sound level for the reference audio (for an individual monitor): 70.4 dBA  This sound level reflects what was set in the lab PRIOR to data collection.",At the start of data collection,,,,,,,,,,,
2017-08-15 06:23:17,2017-08-15 06:23:43,IP Address,134.34.80.207,100,25,True,2017-08-15 06:23:43,R_2xwJUW7gmkAIgXn,,,,,47.666702270508,9.1833038330078,anonymous,EN,,,,,,,,,,,,,,,,
2017-09-15 09:47:39,2017-09-15 09:48:24,IP Address,160.36.143.245,100,44,True,2017-09-15 09:48:25,R_UnFhrH4lqPzEF8J,,,,,35.990097045898,-83.962196350098,anonymous,EN,utk-infantlanglab,,,,,,,,,,,,,,,
2017-09-27 04:51:45,2017-09-27 05:00:16,IP Address,138.246.2.43,100,511,True,2017-09-27 05:00:18,R_2VdmElAKK1M9sSH,,,,,48.149993896484,11.583297729492,anonymous,EN,babylab-lmu,ManyBabies1,Other,"For the months of August and September, our lab had to move to different rooms due to construction works. I took pictures of the replacement room for the eye tracking study and uploaded them in the video folder. I also measured the decibels: the average room noise was 44 DB, and the reference sound 70.5 DB. Which participants have been tested in which room is written in the participants data.",Other (please describe),,from 01/08/2017 to 27/09/2017,,,,,,,,,
2017-10-10 15:18:19,2017-10-10 15:24:01,IP Address,130.179.244.22,100,342,True,2017-10-10 15:24:02,R_3qp8FhQOnMg2m5j,,,,,49.814300537109,-97.153099060059,anonymous,EN,bll-umanitoba,"ManyBabies1,ManyBabies1-Bilingual",update or revise my stopping rule,"Due to my need to properly mentor my student, who needs to present a post on her preliminary data on October 26th, I am about to become ""unblinded"" to the current state of our lab internal data. I am therefore making a slightly clearer statement regarding my stopping rule so as to lock myself in as best I can before becoming unblinded, as our original statement was a bit vague. It's not a change, exactly, just trying to be a bit more explicit to reduce our researcher degrees of freedom.  Between now and April 30th, 2018, we will continue to run babies in all 6 groups (4 monolingual and 2 bilingual age groups), attempting to get at least N =16 in each group, recruiting all babies available in the laboratory database, and continuing to recruit in all 6 groups beyond N = 16. Data collection will stop for a given age group when the stopping date is reached OR when a given group reaches N = 32, which comes first. At the current time, there are no funds available for additional major recruitment mailouts. However, should additional funds be made available (either through the currently-applied-for small grant from CHRIM, or through APS funding, or any other sources that become available to us), one more mailout will be conducted between now and the April 30th deadline.   Should the April 30th deadline be extended by the ManyBabies governing board, such an extension of data collection would ONLY be used by our laboratory to attempt to reach N =16 for any of the groups that are below this N on April 30th, and/or for follow-up studies that do not directly alter our base N's for the main study. ",Starting on a specific date (please list),"October 10, 2017",,Other (please specify),see above comments.,,,,,,,
2017-10-31 09:26:13,2017-10-31 12:31:12,IP Address,160.36.143.245,100,11098,True,2017-10-31 12:31:12,R_12nKIXQJ5MFIvW1,,,,,35.990097045898,-83.962196350098,anonymous,EN,utk-infantlanguagelab,ManyBabies1,"update or revise my number and/or age distribution of participants,update or revise my procedure","We tested 7 extra 14-month-old babies because so many families responded simultaneously to our call for participants.  Due to their enthusiasm, we wanted to make sure and give them the opportunity to participate.   ",At the start of data collection,,,,,,32,,32,,"Our maximum trial time was erroneously set at 21 seconds.  However, the audio stimuli ended at the appropriate time (i.e. 18 seconds).  Thus, if a child looked beyond 18 seconds on any given trial, they continued to see the attention getter but were not presented with any additional audio.  ","Given that the audio stopped playing at 18 seconds, it may make sense to truncate all looking times &gt;18 seconds to 18 seconds.  We have not modified any of the submitted data.   "
2017-11-01 10:22:52,2017-11-01 10:32:46,IP Address,129.11.203.55,100,593,True,2017-11-01 10:32:47,R_2zSmZRGHjjmVoW8,,,,,53.800003051758,-1.5832977294922,anonymous,EN,lcdu-leeds,ManyBabies1,Other,"There are three amendments to our lab questionnaire (submitted 12 May 2017) due to changes taking place between planning the study and starting data collection. These decisions were NOT influenced by knowledge of the data collected so far, since they were made before data collection began.  Q20. Participants are compensated as follows: Toys/books Stickers Cash ?10  Q38. 71.5 dBA using reference audio, 38.5 dBA without. Recorded using Decibel 10 app on a Samsung Android phone, calibrated using iOS version.  Q41. This protocol change form supersedes the note Q41.",At the start of data collection,,,,,,,,,,,
2017-11-10 10:29:41,2017-11-10 10:39:02,IP Address,193.225.200.92,100,561,True,2017-11-10 10:39:02,R_6VESot5Fj81j9Tz,,,,,47.498596191406,19.049896240234,anonymous,EN,,"ManyBabies1,ManyBabies1-Bilingual,Gaze Following study",Other,"We did not start data collection yet. I am just providing additional details that I did not know at the initial submission of the Lab Questionnaire. ",At the start of data collection,,,,,,,,,,,"'- Audio levels: 59 dBA with reference audio, 29 dBA without) - Filtering of participants before the lab visit: NONE. Prior to signed consent in person at the lab, we do not ask nor gather any information about child, except for date of birth, gender, contact for parents/caretakers and whether he/she has siblings already registered in our database."
2017-11-20 02:07:32,2017-11-20 02:12:21,IP Address,193.140.194.43,100,289,True,2017-11-20 02:12:22,R_2bUKiQbxoFSXtij,,,,,38.034698486328,27.55940246582,anonymous,EN,boun-bcl,ManyBabies1,Other,"We were planning to start data collection late-summer of 2017, but due to a construction that took place in our building, we had to pause all of our infant studies for couple of months. Therefore, we have started with the data collection in November.   Also, we did not specify decibel level in the original starting questionnaire and we would like to specify that as well: baseline - 35 dBA, reference - 66 dBA",At the start of data collection,,,,,,,,,,,
2017-11-21 17:44:56,2017-11-21 17:51:52,IP Address,142.103.251.111,100,416,True,2017-11-21 17:51:53,R_eyyH7yf3exQKqOt,,,,,49.463500976562,-122.82199859619,anonymous,EN,,ManyBabies1,update or revise my procedure,"During piloting of our eye-tracker, we have noticed that we cannot get babies under 6 months to calibrate. Thus, we have not collected any data in our younger group yet, despite attempting with ~10 babies and despite successfully collecting 6-9 mo old data in both MB1 and MB1-bilingual with our eye-tracking procedure.   We plan to continue using the eye-tracker for the older groups, but to switch to using a human-coder/single-screen procedure for the 3-6 group, which does not require calibration and which we successfully utilized as one of the 4 pilot labs for the MB1 procedure. Given that no data has been collected yet despite our attempts, we are listing this change as taking effect ""at the start of data collection.""  ",At the start of data collection,,,,,,,,,,"We had originally planned to use an eye-tracker for our older and younger age groups, but now we plan to use the single-screen method for our younger group, due to difficulty calibrating them on the eye-tracker. ",
2017-11-21 18:03:24,2017-11-21 18:06:31,IP Address,142.103.251.111,100,187,True,2017-11-21 18:06:32,R_2CIXQLwCSmsPcQI,,,,,49.463500976562,-122.82199859619,anonymous,EN,InfantCog-UBC,ManyBabies1,update or revise my procedure,"We initially proposed to study both 6-9 (monolingual and bilingual) and 3-6 mo olds (monolingual) using the eye-tracker procedure, but have discovered during piloting that we cannot get babies under 6 months to calibrate properly. Thus, while still piloting and before the start of data collection for the younger group, we have decided it would be better to switch to the single-screen method. We will continue using the eye-tracker method for our older groups (monolingual and bilingual) since they were calibrating properly during piloting and we have already moved onto real data collection. ",At the start of data collection,,,,,,,,,,"Move from eye-tracking to single-screen method for our 3-6 mo group. ",
