StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q9,Q11,Q1,Q2,Q4,Q4_2_TEXT,Q4_3_TEXT,Q6,Q6_4_TEXT,Q3_1,Q3_2,Q3_3,Q3_4,Q5,Q7,Q8
2017-11-27 09:12:23,2017-11-27 09:14:46,IP Address,132.205.229.15,100,142,True,2017-11-27 09:14:46,R_ZlD7sQMzNsOBb7X,,,,,45.500900268555,-73.587699890137,anonymous,EN,irl-concordia,ManyBabies1-Bilingual,update or revise my stopping rule,"Since the time of registration, our ability to recruit the target homogeneous French-English bilingual population has been diminished, due to changes in government procedures that make obtaining infant birthlist information much more difficult.  This change in our stopping rule will allow us to at least contribute a heterogeneous sample of bilinguals.  This change was not influenced by knowledge of the data collected so far.",Starting on a specific date (please list),"Nov 27, 2017",,Other (please specify),See below for details,,,,,,,"The change is for our stopping rule for bilinguals. Note that the stopping rule for monolinguals is unchanged (target N = 16/age). We will collect data from heterogeneous bilinguals (English-Other where ther could be French or any other language) until we achieve a sample of N = 16 heterogeneous bilinguals per age group or the deadline for data collection is reached.  If we complete the heterogeneous sample before the deadline, we will continue to collect data ONLY from English-French homogenous population until we reach N =16 English-French bilinguals or the deadline for data collection is reached. "
2017-11-29 18:17:10,2017-11-29 18:17:14,IP Address,130.54.130.243,100,4,True,2017-11-29 18:17:15,R_3MzAN08rNe8FajV,,,,,35.021392822266,135.75561523438,anonymous,EN,,,,,,,,,,,,,,,,
2017-12-18 10:19:16,2017-12-18 10:25:08,IP Address,194.95.183.21,100,351,True,2017-12-18 10:25:09,R_1q3sDpS0MeWhHIr,,,,,51.36669921875,12.38330078125,anonymous,EN,esco-mpicbsLeipzig,ManyBabies1,update or revise my stopping rule,"We have tested 16 instead of 18 babys. This was not at all influenced by the knowlegde of the data, I had no access to the data or information about fuss-outs by that time. The reason is that we had scheduled 2 more babys than needed at our last day of testing to prepare for very likely cancellation due to sickness of babys and we had to finish testing that day. That is why invited 2 more parents than needed to make sure we get 16 to the lab that day. All of the invited parents came to the lab that day, making it 2 more babys in our sample. We did not want to disappoint parents and therefore did not cancel the appointment of the last 2 babys last minute but decided to test them in addition. ",Starting on a specific date (please list),11th december 2017,,Other (please specify),"we invited 2 more babys than needed to prepare for possible cancellation due to sickness of the baby. All parents came to the lab making it 18 instead of 16 babys tested. We did not want to disappoint parents and cancel their appointment last minute. ",,,,,,,
2017-12-21 03:29:24,2017-12-21 04:58:45,IP Address,194.95.183.21,100,5360,True,2017-12-21 04:58:46,R_31d6yeEGo7J8jFE,,,,,51.36669921875,12.38330078125,anonymous,EN,esco-mpicbsleipzig,ManyBabies1,update or revise my number and/or age distribution of participants,"We have tested the age group 3 - 6 months and have one baby with an age of 184 days, meaning 1 day over the limit. This is due to the fact that the baby's birthday and testing days was exactly 6 months apart, meaning (as an example): birthday  1st of january and testing date 1st of  July, but summed up to 184 days for this particular baby.  ",Other (please describe),,when calculating the age of the participants,,,other,16,,,"17 (see other changement dorm) 3-6 months and 1 6-9 months ",,
2018-01-10 02:13:40,2018-01-10 02:20:33,IP Address,131.211.190.148,100,413,True,2018-01-10 02:20:33,R_21BLOxD6gJqXl3l,,,,,52.091598510742,5.122802734375,anonymous,EN,babylab-utrecht,ManyBabies1,Other,"When filling in the questionnaire, the tech-guy was sick. Therefor, we did not know what the the decibel level of the stimuli measured at in your testing booth was and we did not know what the frame-rate of the flickering light was. This had nothing to do with knowledge of the data collected so far, nor with fuss-out rate or any other characteristics of the data.",At the start of data collection,,,,,,,,,,,"The maximum reached power during playback of the reference audio was 75.0±0 dB(A) SPL, 35.6±1.6 without (n=3, 10 sec.).  The animation scales up and down with an amplitude of 25% (min. 75% to max. 125%) in a sine wave at 0.5 Hz (or every 2 seconds): 1 + 0.25 * sin(2.0 * π * 0.5 * t)."
2018-01-23 04:15:25,2018-01-23 04:21:10,IP Address,138.246.2.49,100,345,True,2018-01-23 04:21:11,R_1gRRDWMw9EchFyN,,,,,48.149993896484,11.583297729492,anonymous,EN,babylab-lmu,ManyBabies1,update or revise my number and/or age distribution of participants,"We originally signed up for a full 12-15 months sample, a full 9-12 months sample and half a 6-9 months sample. However, we had  problems with the recruitment of the younger children, thus we decided to focus on the two older groups and not test the younger half-sample.  We normally recruit our participants through a database of addresses of families that have children in the age-range that we are interested in. We normally receive the updated database from an office of the city hall, more or less in two months after our request. However, this time it is taking much longer than expected, and we don't have the addresses of the families with 6-9 months old babies yet. Thus, it is unlikely that we will be able to test enough 6-9 months old children for a half-sample by the 30th of April, because we don't have other sources for recruitment of children in that age range. For this reason, we decided to focus on finishing the two older full groups and drop the 6-9 months half-sample. This decision is not in any way influenced by knowledge of the data collected so far.",Starting on a specific date (please list),15/01/2018,,,,None,None,32,32,,,
2018-02-21 15:58:04,2018-02-21 16:03:03,IP Address,111.239.76.144,100,299,True,2018-02-21 16:03:04,R_veMqWJDQWt4yOeB,,,,,35.690002441406,139.69000244141,anonymous,EN,kyoto-babylab,ManyBabies1,update or revise my procedure,"We used the old stimuli instead of the the final version ",At the start of data collection,,,,,,,,,,"We mistakenly used old stimuli of Training, IDS and ADS (21-second version) instead of new 18 second version from the beginning of the experiment.",
2018-04-26 06:00:37,2018-04-26 06:06:18,IP Address,137.111.13.204,100,340,True,2018-04-26 06:06:18,R_xaV2hKEzFgpV1IJ,,,,,-33.777801513672,151.10571289062,anonymous,EN,MQ-CLL,ManyBabies1,cancel my registration in ManyBabies (I will NOT be contributing data to ManyBabies),"The withdrawal is due to poor planning by the CI combined with vast challenges with participant recruitment, which were further enhanced by a change in lab coordination personnel (see details below). This decision was NOT influenced by the data collected so far. In fact, the absence of babies to collect data for was the primary reason to cancel our registration.  Our lab was only ready to start collecting data mid December. Given the need to have two experimenters present, we only had our personnel on the ground end January.  Due to the bilingual population in our area, our lab database didn’t contain a single infant that met the criteria when we started testing. We have tried several avenues for baby recruitment (flyer drop-offs at daycares, paid Facebook ads, our newsletter, uni sports centre), which resulted in one participant by mid Feb. When I had to make the call whether or not to go full force ahead with participant recruitment, our lab coordinator resigned for a very positive career move, leaving us without a coordinator for the crucial six weeks for ManyBabies recruitment. At that point, I made the executive decision to not pursue this, as it looked like the projected number of babies was 4 or 5.",At the start of data collection,,,,,,,,,,,
2018-04-27 03:51:34,2018-04-27 04:12:37,IP Address,129.20.205.136,100,1263,True,2018-04-27 04:12:38,R_2Y9f7k74LxROCmB,,,,,48.065093994141,-1.7209014892578,anonymous,EN,ethos-rennes,ManyBabies1,"update or revise my number and/or age distribution of participants,update or revise my procedure",We added an age group (6-9 mo) to the previous one (3-6 mo) at the beginning of our data collection because of postal problems that delayed our mailing (so the infants were older than expected and we decided to extend our data collection). These postal problems led us to collect data on more than the expected 32 babies.,At the start of data collection,,,,,other,other,,,"3-6 mo : 54, 6-9 mo : 51","Is the infant held by the caregiver ? as previously planned, no for 3-6 mo, but yes for 6-9 mo","Mean dBA mesures : 59 dBA  (for 3-6 mo) and 56 dBA  (for 6-9 mo) using reference audio, 31 dBA without (i.e. background noise).  The sound level meter used was PHONIC PAA3. "
2018-04-27 08:33:34,2018-04-27 08:37:33,IP Address,138.246.2.56,100,239,True,2018-04-27 08:37:34,R_3GuMNj4V55I8h9J,,,,,48.149993896484,11.583297729492,anonymous,EN,babylab-lmu,ManyBabies1,Other,"I would like to make a change to the proposed authors from our lab. In the original questionnaire the authors were Markus Paulus, Carolina Pletti and Alyssa Torske. Since Alyssa Torske in the end contributed only very little to the data collection, she unfortunately does not meet the criteria for authorship.",Other (please describe),,now that the data collection is over I have an overview of how much time anyone dedicated to the project,,,,,,,,,
2018-05-15 06:40:14,2018-05-15 06:44:46,IP Address,155.245.59.196,100,272,True,2018-05-15 06:44:47,R_1hTk7q8MY7qkETB,,,,,51.949996948242,1.0666961669922,anonymous,EN,babylab-essex,ManyBabies1,update or revise my number and/or age distribution of participants,"We have to reduce the group size for 2 groups, for 2 reasons: - last year: the student trained to run MB tested only a handful before going home for most of her placement duration - this year: volunteer families on our database were in limited numbers or not responding to our invitations",Starting on a specific date (please list),April 208,,,,,16,16,16,,,
2018-06-03 14:54:34,2018-06-03 15:04:27,IP Address,70.51.73.135,100,593,True,2018-06-03 15:04:27,R_2DOBSi3luQloGHB,,,,,43.899993896484,-78.800003051758,anonymous,EN,ldl-ottawa,ManyBabies1,update or revise my number and/or age distribution of participants,"We were limited in the number of participants due to fewer numbers of infants coming through the lab than expected. ",Starting on a specific date (please list),June 1,,,,16,16,16,other,8,,
2018-06-05 04:22:36,2018-06-05 04:41:43,IP Address,161.73.228.80,100,1147,True,2018-06-05 04:41:44,R_3nJFucsPSZPvrpR,,,,,51.75,-1.25,anonymous,EN,babylab-brookes,ManyBabies1,update or revise my number and/or age distribution of participants,"Initially, we were only testing for the MB1: 3-6 months (N=16) and 12-15 months (N=32). However, since we are also participating in the MB1-Bilingual, we starting also testing 6-9 months (N=16), so we will give you an extra group. The problem is that although we have tried very hard to complete the 32 12-15 months, we just haven't been able to test them all, many of the ones having the right age, have already participated in the study between 6-9months. We can keep testing after the deadline to complete the sample if needed.   ",Other (please describe),,Not being able to complete the sample before the deadline,,,16,16,,other,24,,
2018-06-06 04:17:51,2018-06-06 04:22:17,IP Address,129.20.205.136,100,265,True,2018-06-06 04:22:18,R_3kojuh2tFAEGxls,,,,,48.065093994141,-1.7209014892578,anonymous,EN,ethos-Rennes,ManyBabies1,Other,"Please add a third author : Chloé Leservoisier, the undergraduate student who participated to the entire process of data collection with us (Stéphanie BARBU & Virginie Durier)",At the start of data collection,,,,,,,,,,,
2018-06-06 07:47:44,2018-06-06 07:51:39,IP Address,129.199.81.194,100,235,True,2018-06-06 07:51:40,R_3s0xU2Zckbx70sg,,,,,48.716705322266,2.2490997314453,anonymous,EN,lscp-psl,"ManyBabies1,ManyBabies1-Bilingual",Other,"We tested the first five kids, which all ended up crying and leaving mid-way. Because of this high fuss-out rate, we changed the following: 1. Different video during camera setup (our regular video, Fantasia).  2. Different calibration sound, not a car horn but bells (it was taken from the same folder as the car horn). 3. Smaller checkerboard - our screen is bigger than many other labs, and we felt this was threatening. 4. Volume, which we felt was too strong - the new volume was measured to be 78 dBA using reference audio, 37.6 dBA without.",Starting on a specific date (please list),2018-03-04,,,,,,,,,,
2018-06-14 09:11:55,2018-06-14 09:16:56,IP Address,134.225.85.89,100,300,True,2018-06-14 09:16:56,R_3FJWp5igVmtMwrH,,,,,51.433303833008,-1,anonymous,EN,babylab-reading,ManyBabies1,"update or revise my number and/or age distribution of participants,Other","1. Please include our measurement of sound levels:  Reference: 45dBA Background: 35dBA  2. We have uploaded our data apart from the video, which should be done by the end of today (May 14 2018)   3. Unfortunately we hit a number of quite serious problems which we battled to deal with but in the end could only run 9 infants. Really sorry about this. Mostly the problem was two things: (a) the supply of infants via the hospital totally dried up (b) the lab kept breaking. ",At the start of data collection,,,,,,,other,,9,,N=3 probably violate the monolingual criterion. Really sorry about this.
2018-06-15 08:50:00,2018-06-15 09:01:28,IP Address,130.88.240.66,100,688,True,2018-06-15 09:01:28,R_3lxbNgH1fQZqZOF,,,,,53.466293334961,-2.1342010498047,anonymous,EN,childlab-manchester,ManyBabies1,"update or revise my number and/or age distribution of participants,update or revise my procedure",,Starting on a specific date (please list),15/6/2018,,,,,other,other,,10 6-9mo and 12 9-12mo,"Participant Numbers: Recruitment difficulties led to testing fewer infants than expected by the deadline.  Methodological change:  Due to a bug in the version of experimenter Builder software we were using, some trials were not triggering the end of the trial properly.  On the advice from eyelink, we added an additional trigger regarding the disappearance of the target (e.g., when the infant looked away).  This generally worked fine but some trials the infant would look away but the target was still visible, failing to trigger the trial end even though looking was no longer being recorded.  We analysed the data so that it samples the looking and ends after a 2s look-away (even if the sound continued) as the analysis originally intended but we also have the alternative data set available if that is preferable. ",
2018-06-15 13:27:00,2018-06-15 13:31:50,IP Address,70.50.27.64,100,290,True,2018-06-15 13:31:50,R_2tGv1ZEcEhb1QKO,,,,,43.541900634766,-79.616401672363,anonymous,EN,trainorlab-mcmaster,ManyBabies1,update or revise my stopping rule,"I forgot to previously fill out this change form. We collected 23 infants for a 6-9mo monolingual English sample, and after the 23rd session realized that lookaway time was set to 3000ms instead of 2000ms. The program was immediately altered and all subsequent infants were tested with a lookaway time of 2000ms starting Feb. 1, 2018. Our plan was then to collect as many babies as possible in 6-9mo bin until the RA responsible for the project left campus for the summer mid-April. The decision was not altered by fuss-out rates or patterns in the data. ",Starting on a specific date (please list),"Feb. 1, 2018",,I am switching from a specific N to a specific data collection period,,,,,,,,
2018-06-15 12:10:50,2018-06-15 13:52:10,IP Address,129.171.249.137,100,6079,True,2018-06-15 13:52:11,R_3Pt1aRjf47scSqf,,,,,25.720001220703,-80.270698547363,anonymous,EN,,ManyBabies1,Other,,At the start of data collection,,,,,,,,,,,
2018-06-18 05:10:42,2018-06-18 06:24:36,IP Address,129.240.36.67,100,4433,True,2018-06-18 06:24:37,R_PBwqVPDmwelWNsl,,,,,59.912704467773,10.74609375,anonymous,EN,babyling_oslo,ManyBabies1,Other,"Dear ManyBabies officers,   We have measured the sound level at the testing room using the reference audio, it is 72dB. The 'resting' sound level is 50dB.   Sincerely,   The Babiling_oslo Lab Natalia Kartushina & Julien Mayor ",At the start of data collection,,,,,,,,,,,
2018-06-19 15:11:50,2018-06-19 15:22:19,IP Address,129.171.249.139,100,628,True,2018-06-19 15:22:20,R_3e9unDPNC4dkTsN,,,,,25.720001220703,-80.270698547363,anonymous,EN,socialcog-umiami,ManyBabies1,update or revise my procedure,"When we completed the study details form we had not yet measured the stimulus volume levels, so we left these fields blank. Prior to collecting data we measured these levels and we now have this information to add to our study details. This decision to add these details is NOT influenced by knowledge of the data collected so far. ",At the start of data collection,,,,,,,,,,"We used the Decibel 10th phone app as indicated in the instructions and obtained the following measures of our sound environment...  Baseline decibel measurement:  Duration: 1 minute, 1 second Weighting Type: A Response Time: Fast Calibration: 0 Avg/Leq: 29.2 Min: 25.8 Max: 34.8 Peak: 54.8 Dose (%): 0.0 TWA: 0.0  Measurement while sound is playing: Duration: 57 seconds Weighting Type: A Response Time: Fast Calibration: 0 Avg/Leq: 76.0 Min: 64.9 Max: 79.7 Peak: 86.6 Dose (%): 0.0 TWA: 0.0  ",
2018-07-06 10:22:02,2018-07-06 10:27:22,IP Address,164.67.36.200,100,320,True,2018-07-06 10:27:23,R_2f1VKRApcckdOa6,,,,,34.048599243164,-118.44239807129,anonymous,EN,BabyLab-UCLA_Johnson,ManyBabies1,update or revise my procedure,"Our lab did not complete the original questionnaire until after the fact and there was some information that we weren't able to provide when we completed it recently, this is just to update some of that information. ",At the start of data collection,,,,,,,,,,The brand of headphones we used for the masking music was Amazonbasics and the decibel level for the stimuli (when tested with the reference signal) was 71 dBA.,
